// Declarations for br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator
// Declarations written 2025-04-05T21:47:24.389371 by daikon.DynComp

decl-version 2.0
  dec-type [I[]
  rep-type hashcode[]
  comparability 11[5]
variable arg0
  var-kind variable
  dec-type java.util.Properties
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg3
  var-kind variable
  dec-type long
  rep-type int
  flags is_param
  comparability 4
variable arg4
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 5

ppt br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator
  rep-type hashcode
  flags is_param non_null
  comparability 12
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS_DURATION
  var-kind variable
  dec-type int
  rep-type int
  comparability 7
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.LOCALHOST_DELAY
  var-kind variable
  dec-type double
  rep-type double
  comparability 2
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.MAX_WORKERS
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 10
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 7[13]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY
  var-kind variable
  dec-type long[]
  rep-type hashcode
  comparability 6
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY[..]
  var-kind array
  array 1
  dec-type long[]
  rep-type int[]
  comparability 7[14]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  flags synthetic to_string
  comparability 5
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  var-kind variable
  dec-type int[][]
  rep-type hashcode
  comparability 8
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  flags synthetic classname non_null
  comparability 1
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS[..]
  var-kind array
  array 1
  dec-type [I[]
  rep-type hashcode[]
  comparability 9[15]
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 11
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator
  rep-type hashcode
  flags is_param non_null
  comparability 13
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS_DURATION
  var-kind variable
  dec-type int
  rep-type int
  comparability 7
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.LOCALHOST_DELAY
  var-kind variable
  dec-type double
  rep-type double
  comparability 2
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.MAX_WORKERS
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 10
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 7[14]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY
  var-kind variable
  dec-type long[]
  rep-type hashcode
  comparability 6
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY[..]
  var-kind array
  array 1
  dec-type long[]
  rep-type int[]
  comparability 7[15]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  flags synthetic to_string
  comparability 5
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  var-kind variable
  dec-type int[][]
  rep-type hashcode
  comparability 8
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  flags synthetic classname non_null
  comparability 1
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS[..]
  var-kind array
  array 1
  dec-type [I[]
  rep-type hashcode[]
  comparability 9[16]
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 11
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 12

ppt br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator
  rep-type hashcode
  flags is_param non_null
  comparability 12
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS_DURATION
  var-kind variable
  dec-type int
  rep-type int
  comparability 7
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.LOCALHOST_DELAY
  var-kind variable
  dec-type double
  rep-type double
  comparability 2
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.MAX_WORKERS
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 10
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 7[13]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY
  var-kind variable
  dec-type long[]
  rep-type hashcode
  comparability 6
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY[..]
  var-kind array
  array 1
  dec-type long[]
  rep-type int[]
  comparability 7[14]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  flags synthetic to_string
  comparability 5
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  var-kind variable
  dec-type int[][]
  rep-type hashcode
  comparability 8
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  flags synthetic classname non_null
  comparability 1
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS[..]
  var-kind array
  array 1
  dec-type [I[]
  rep-type hashcode[]
  comparability 9[15]
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 11
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator
  rep-type hashcode
  flags is_param non_null
  comparability 13
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS_DURATION
  var-kind variable
  dec-type int
  rep-type int
  comparability 7
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.LOCALHOST_DELAY
  var-kind variable
  dec-type double
  rep-type double
  comparability 2
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.MAX_WORKERS
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 10
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 7[14]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY
  var-kind variable
  dec-type long[]
  rep-type hashcode
  comparability 6
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY[..]
  var-kind array
  array 1
  dec-type long[]
  rep-type int[]
  comparability 7[15]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  flags synthetic to_string
  comparability 5
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  var-kind variable
  dec-type int[][]
  rep-type hashcode
  comparability 8
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  flags synthetic classname non_null
  comparability 1
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS[..]
  var-kind array
  array 1
  dec-type [I[]
  rep-type hashcode[]
  comparability 9[16]
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 11
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 12

ppt br.edu.ufcg.lsd.oursim.util.Configuration:::CLASS
ppt-type class
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_LIVENESS_CHECK_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 40
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_LIVENESS_CHECK_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_LIVENESS_CHECK_INTERVAL
  flags synthetic to_string
  comparability 41
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_LIVENESS_CHECK_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 15
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_LIVENESS_CHECK_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_LIVENESS_CHECK_INTERVAL
  flags synthetic to_string
  comparability 16
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_USE_FAILURE_DETECTOR
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 46
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_USE_FAILURE_DETECTOR.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_USE_FAILURE_DETECTOR
  flags synthetic to_string
  comparability 47
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_USE_FAILURE_DETECTOR
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 20
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_USE_FAILURE_DETECTOR.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_USE_FAILURE_DETECTOR
  flags synthetic to_string
  comparability 21
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_USE_SPEED_HACK
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 48
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_USE_SPEED_HACK.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_USE_SPEED_HACK
  flags synthetic to_string
  comparability 49
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_USE_SPEED_HACK
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 22
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_USE_SPEED_HACK.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_USE_SPEED_HACK
  flags synthetic to_string
  comparability 23
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_MAX_FAILS
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 24
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_MAX_FAILS.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_MAX_FAILS
  flags synthetic to_string
  comparability 25
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_MAX_FAILS
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 2
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_MAX_FAILS.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_MAX_FAILS
  flags synthetic to_string
  comparability 3
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_MAX_REPLICAS
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 26
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_MAX_REPLICAS.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_MAX_REPLICAS
  flags synthetic to_string
  comparability 27
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_MAX_REPLICAS
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 2
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_MAX_REPLICAS.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_MAX_REPLICAS
  flags synthetic to_string
  comparability 4
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_MAX_SIMULTANEOUS_REPLICAS
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 28
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_MAX_SIMULTANEOUS_REPLICAS.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_MAX_SIMULTANEOUS_REPLICAS
  flags synthetic to_string
  comparability 29
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_MAX_SIMULTANEOUS_REPLICAS
