// Declarations for com.gmigdos.jawesomechart.renderers.BaseChartRenderer
// Declarations written 2025-04-06T03:24:20.232209 by daikon.DynComp

decl-version 2.0
  flags synthetic classname non_null
  comparability 1
variable this.borderPaint
  var-kind field borderPaint
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 2
variable this.borderPaint.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.borderPaint
  flags synthetic classname non_null
  comparability 1
variable this.borderStroke
  var-kind field borderStroke
  dec-type java.awt.Stroke
  rep-type hashcode
  comparability 21
variable this.borderStroke.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.borderStroke
  flags synthetic classname non_null
  comparability 1
variable this.bgFillModified
  var-kind field bgFillModified
  dec-type boolean
  rep-type boolean
  comparability 20
variable this.shadowsOn
  var-kind field shadowsOn
  dec-type boolean
  rep-type boolean
  comparability 31
variable this.shadowOffsetX
  var-kind field shadowOffsetX
  dec-type double
  rep-type double
  comparability 29
variable this.shadowOffsetY
  var-kind field shadowOffsetY
  dec-type double
  rep-type double
  comparability 30
variable this.shadowBlurRadius
  var-kind field shadowBlurRadius
  dec-type int
  rep-type int
  comparability 28
variable this.shadowColor
  var-kind field shadowColor
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 11
variable this.shadowColor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.shadowColor
  flags synthetic classname non_null
  comparability 1
variable this.decimalFormat
  var-kind field decimalFormat
  dec-type java.text.DecimalFormat
  rep-type hashcode
  comparability 3
variable this.seriesNameRenderingOn
  var-kind field seriesNameRenderingOn
  dec-type boolean
  rep-type boolean
  comparability 27
variable this.valueRenderingOn
  var-kind field valueRenderingOn
  dec-type boolean
  rep-type boolean
  comparability 33
variable return
  var-kind return
  dec-type double
  rep-type double
  comparability 17

ppt com.gmigdos.jawesomechart.renderers.BaseChartRenderer.setShadowOffsetX(double):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.renderers.BaseChartRenderer
  rep-type hashcode
  flags is_param non_null
  comparability 18
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_LABEL_FONT
  var-kind variable
  dec-type java.awt.Font
  rep-type hashcode
  flags nomod
  comparability 6
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_LABEL_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 5
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_LABEL_MARGIN
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 7
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_VALUE_FONT
  var-kind variable
  dec-type java.awt.Font
  rep-type hashcode
  flags nomod
  comparability 14
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_VALUE_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 13
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_VALUE_MARGIN
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 15
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.GRADIENT_COLOR_1
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 16
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.GRADIENT_COLOR_2
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 17
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_BORDER_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 3
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_PADDING_TOP
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 11
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_PADDING_BOTTOM
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 8
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_PADDING_LEFT
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 9
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_PADDING_RIGHT
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 10
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_DECIMAL_FORMAT
  var-kind variable
  dec-type java.text.DecimalFormat
  rep-type hashcode
  flags nomod
  comparability 4
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_SHADOW_COLOR
  var-kind variable
  dec-type java.awt.Paint
  rep-type hashcode
  flags nomod
  comparability 12
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_SHADOW_COLOR.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_SHADOW_COLOR
  flags synthetic classname non_null
  comparability 1
variable this.labelMargin
  var-kind field labelMargin
  dec-type double
  rep-type double
  comparability 22
variable this.labelColor
  var-kind field labelColor
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 5
variable this.labelColor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.labelColor
  flags synthetic classname non_null
  comparability 1
variable this.labelFont
  var-kind field labelFont
  dec-type java.awt.Font
  rep-type hashcode
  comparability 6
variable this.valueMargin
  var-kind field valueMargin
  dec-type double
  rep-type double
  comparability 32
variable this.valueColor
  var-kind field valueColor
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 13
variable this.valueColor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.valueColor
  flags synthetic classname non_null
  comparability 1
variable this.valueFont
  var-kind field valueFont
  dec-type java.awt.Font
  rep-type hashcode
  comparability 14
variable this.paddingTop
  var-kind field paddingTop
  dec-type double
  rep-type double
  comparability 26
variable this.paddingBottom
  var-kind field paddingBottom
  dec-type double
  rep-type double
  comparability 23
variable this.paddingLeft
  var-kind field paddingLeft
  dec-type double
  rep-type double
  comparability 24
variable this.paddingRight
  var-kind field paddingRight
  dec-type double
  rep-type double
  comparability 25
variable this.backgroundFill
  var-kind field backgroundFill
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 19
variable this.backgroundFill.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.backgroundFill
  flags synthetic classname non_null
  comparability 1
variable this.borderPaint
  var-kind field borderPaint
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 3
variable this.borderPaint.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.borderPaint
  flags synthetic classname non_null
  comparability 1
variable this.borderStroke
  var-kind field borderStroke
  dec-type java.awt.Stroke
  rep-type hashcode
  comparability 21
variable this.borderStroke.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.borderStroke
  flags synthetic classname non_null
  comparability 1
variable this.bgFillModified
  var-kind field bgFillModified
  dec-type boolean
  rep-type boolean
  comparability 20
variable this.shadowsOn
  var-kind field shadowsOn
  dec-type boolean
  rep-type boolean
  comparability 31
variable this.shadowOffsetX
  var-kind field shadowOffsetX
  dec-type double
  rep-type double
  comparability 29
variable this.shadowOffsetY
  var-kind field shadowOffsetY
  dec-type double
  rep-type double
  comparability 30
variable this.shadowBlurRadius
  var-kind field shadowBlurRadius
  dec-type int
  rep-type int
  comparability 28
variable this.shadowColor
  var-kind field shadowColor
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 12
variable this.shadowColor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.shadowColor
  flags synthetic classname non_null
  comparability 1
variable this.decimalFormat
  var-kind field decimalFormat
  dec-type java.text.DecimalFormat
  rep-type hashcode
  comparability 4
variable this.seriesNameRenderingOn
  var-kind field seriesNameRenderingOn
  dec-type boolean
  rep-type boolean
  comparability 27
variable this.valueRenderingOn
  var-kind field valueRenderingOn
  dec-type boolean
  rep-type boolean
  comparability 33
variable arg0
  var-kind variable
  dec-type double
  rep-type double
  flags is_param
  comparability 2

ppt com.gmigdos.jawesomechart.renderers.BaseChartRenderer.setShadowOffsetX(double):::EXIT123
ppt-type subexit
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.renderers.BaseChartRenderer
  rep-type hashcode
  flags is_param non_null
  comparability 18
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_LABEL_FONT
  var-kind variable
  dec-type java.awt.Font
  rep-type hashcode
  flags nomod
  comparability 6
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_LABEL_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 5
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_LABEL_MARGIN
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 7
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_VALUE_FONT
  var-kind variable
  dec-type java.awt.Font
  rep-type hashcode
  flags nomod
  comparability 14
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_VALUE_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 13
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_VALUE_MARGIN
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 15
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.GRADIENT_COLOR_1
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 16
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.GRADIENT_COLOR_2
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 17
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_BORDER_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 3
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_PADDING_TOP
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 11
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_PADDING_BOTTOM
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 8
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_PADDING_LEFT
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 9
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_PADDING_RIGHT
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 10
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_DECIMAL_FORMAT
  var-kind variable
  dec-type java.text.DecimalFormat
  rep-type hashcode
  flags nomod
  comparability 4
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_SHADOW_COLOR
  var-kind variable
  dec-type java.awt.Paint
  rep-type hashcode
  flags nomod
  comparability 12
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_SHADOW_COLOR.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_SHADOW_COLOR
  flags synthetic classname non_null
  comparability 1
variable this.labelMargin
  var-kind field labelMargin
  dec-type double
  rep-type double
  comparability 22
variable this.labelColor
  var-kind field labelColor
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 5
variable this.labelColor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.labelColor
  flags synthetic classname non_null
  comparability 1
variable this.labelFont
  var-kind field labelFont
  dec-type java.awt.Font
  rep-type hashcode
  comparability 6
variable this.valueMargin
  var-kind field valueMargin
  dec-type double
  rep-type double
  comparability 32
variable this.valueColor
  var-kind field valueColor
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 13
variable this.valueColor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.valueColor
  flags synthetic classname non_null
  comparability 1
variable this.valueFont
  var-kind field valueFont
  dec-type java.awt.Font
  rep-type hashcode
  comparability 14
variable this.paddingTop
  var-kind field paddingTop
  dec-type double
  rep-type double
  comparability 26
variable this.paddingBottom
  var-kind field paddingBottom
  dec-type double
  rep-type double
  comparability 23
variable this.paddingLeft
  var-kind field paddingLeft
  dec-type double
  rep-type double
  comparability 24
variable this.paddingRight
  var-kind field paddingRight
  dec-type double
  rep-type double
  comparability 25
variable this.backgroundFill
  var-kind field backgroundFill
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 19
variable this.backgroundFill.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.backgroundFill
  flags synthetic classname non_null
  comparability 1
variable this.borderPaint
  var-kind field borderPaint
  dec-type java.awt.Paint
  rep-type hashcode
