// Declarations for loader.MatchMakerMain
// Declarations written 2025-04-05T22:33:26.552071 by daikon.DynComp

decl-version 2.0
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.matchmaker.Koota.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.matchmaker.Koota[]
  rep-type hashcode[]
  comparability 6[21]
variable myastro.constants.matchmaker.Koota.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.matchmaker.Koota.$VALUES[]
  flags synthetic classname non_null
  comparability 1[22]
variable myastro.constants.matchmaker.Koota.$VALUES[..].kootaType
  var-kind field kootaType
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 7[23]
variable myastro.constants.matchmaker.Koota.$VALUES[..].kootaType.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args myastro.constants.matchmaker.Koota.$VALUES[].kootaType
  flags synthetic to_string
  comparability 8[24]
variable myastro.constants.matchmaker.Koota.GANA.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.GANA.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.GANA.kootaType
  flags synthetic to_string
  comparability 11
variable myastro.constants.matchmaker.Koota.MAHENDRA.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.MAHENDRA.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.MAHENDRA.kootaType
  flags synthetic to_string
  comparability 12
variable myastro.constants.matchmaker.Koota.STHREE_DEERKHA.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.STHREE_DEERKHA.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.STHREE_DEERKHA.kootaType
  flags synthetic to_string
  comparability 17
variable myastro.constants.matchmaker.Koota.YONI.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.YONI.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.YONI.kootaType
  flags synthetic to_string
  comparability 20
variable myastro.constants.matchmaker.Koota.RASHI.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.RASHI.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.RASHI.kootaType
  flags synthetic to_string
  comparability 15
variable myastro.constants.matchmaker.Koota.RASHI_ATHIPATI.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.RASHI_ATHIPATI.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.RASHI_ATHIPATI.kootaType
  flags synthetic to_string
  comparability 16
variable myastro.constants.matchmaker.Koota.VASHIYA.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.VASHIYA.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.VASHIYA.kootaType
  flags synthetic to_string
  comparability 18
variable myastro.constants.matchmaker.Koota.RAJJU.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.RAJJU.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.RAJJU.kootaType
  flags synthetic to_string
  comparability 14
variable myastro.constants.matchmaker.Koota.VEDHAI.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.VEDHAI.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.VEDHAI.kootaType
  flags synthetic to_string
  comparability 19
variable myastro.constants.matchmaker.Koota.NAADI.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.NAADI.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.NAADI.kootaType
  flags synthetic to_string
  comparability 13
variable arg0.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 3
variable arg0.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0.kootaType
  flags synthetic to_string
  comparability 4

ppt loader.MatchMakerMain.getKootaService(myastro.constants.matchmaker.Koota):::EXIT96
ppt-type subexit
variable arg0
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags is_param
  comparability 2
variable myastro.constants.matchmaker.Koota.DINA
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.GANA
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.MAHENDRA
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.STHREE_DEERKHA
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.YONI
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.RASHI
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.RASHI_ATHIPATI
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.VASHIYA
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.RAJJU
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.VEDHAI
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.NAADI
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.DINA.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.DINA.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.DINA.kootaType
  flags synthetic to_string
  comparability 10
variable myastro.constants.matchmaker.Koota.$VALUES
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota[]
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.matchmaker.Koota.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.matchmaker.Koota.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.matchmaker.Koota[]
  rep-type hashcode[]
  comparability 6[22]
variable myastro.constants.matchmaker.Koota.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.matchmaker.Koota.$VALUES[]
  flags synthetic classname non_null
  comparability 1[23]
variable myastro.constants.matchmaker.Koota.$VALUES[..].kootaType
  var-kind field kootaType
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 7[24]
variable myastro.constants.matchmaker.Koota.$VALUES[..].kootaType.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args myastro.constants.matchmaker.Koota.$VALUES[].kootaType
  flags synthetic to_string
  comparability 8[25]
variable myastro.constants.matchmaker.Koota.GANA.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.GANA.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.GANA.kootaType
  flags synthetic to_string
  comparability 11
variable myastro.constants.matchmaker.Koota.MAHENDRA.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.MAHENDRA.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.MAHENDRA.kootaType
  flags synthetic to_string
  comparability 12
variable myastro.constants.matchmaker.Koota.STHREE_DEERKHA.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.STHREE_DEERKHA.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.STHREE_DEERKHA.kootaType
  flags synthetic to_string
  comparability 17
variable myastro.constants.matchmaker.Koota.YONI.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.YONI.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.YONI.kootaType
  flags synthetic to_string
  comparability 20
variable myastro.constants.matchmaker.Koota.RASHI.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.RASHI.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.RASHI.kootaType
  flags synthetic to_string
  comparability 15
variable myastro.constants.matchmaker.Koota.RASHI_ATHIPATI.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.RASHI_ATHIPATI.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.RASHI_ATHIPATI.kootaType
  flags synthetic to_string
  comparability 16
variable myastro.constants.matchmaker.Koota.VASHIYA.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.VASHIYA.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.VASHIYA.kootaType
  flags synthetic to_string
  comparability 18
variable myastro.constants.matchmaker.Koota.RAJJU.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.RAJJU.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.RAJJU.kootaType
  flags synthetic to_string
  comparability 14
variable myastro.constants.matchmaker.Koota.VEDHAI.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.VEDHAI.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.VEDHAI.kootaType
  flags synthetic to_string
  comparability 19
variable myastro.constants.matchmaker.Koota.NAADI.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.NAADI.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.NAADI.kootaType
  flags synthetic to_string
  comparability 13
variable arg0.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 3
variable arg0.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0.kootaType
  flags synthetic to_string
  comparability 4
variable return
  var-kind return
  dec-type myastro.service.matchmaker.IKootaService
  rep-type hashcode
  comparability 21
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt loader.MatchMakerMain.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type loader.MatchMakerMain
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
