// Declarations for PipelineSimulator
// Declarations written 2025-04-05T23:20:12.694052 by daikon.DynComp

decl-version 2.0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 6[9]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 7[10]

ppt PipelineSimulator.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type PipelineSimulator
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[7]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 5
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt PipelineSimulator.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type PipelineSimulator
  rep-type hashcode
  flags is_param non_null
  comparability 7
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[8]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 5
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 6

ppt PipelineSimulator.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type PipelineSimulator
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[7]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 5
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt PipelineSimulator.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type PipelineSimulator
  rep-type hashcode
  flags is_param non_null
  comparability 7
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[8]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 5
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 6

ppt IFID:::CLASS
ppt-type class
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.readPCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IFID.writePCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 4

ppt IFID:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type IFID
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.readPCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IFID.writePCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 4

ppt IFID.IFID():::ENTER
ppt-type enter

ppt IFID.IFID():::EXIT2
ppt-type subexit
variable this
  var-kind variable
  dec-type IFID
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.readPCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IFID.writePCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 4

ppt IFID.getReadInstruction():::ENTER
ppt-type enter
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.readPCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IFID.writePCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 4

ppt IFID.getReadInstruction():::EXIT13
ppt-type subexit
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.readPCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IFID.writePCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt IFID.setReadInstruction(int):::ENTER
ppt-type enter
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.readPCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IFID.writePCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt IFID.setReadInstruction(int):::EXIT17
ppt-type subexit
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.readPCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IFID.writePCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt IFID.getWriteInstruction():::ENTER
ppt-type enter
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.readPCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IFID.writePCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 4

ppt IFID.getWriteInstruction():::EXIT20
ppt-type subexit
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.readPCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IFID.writePCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt IFID.setWriteInstruction(int):::ENTER
ppt-type enter
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.readPCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IFID.writePCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt IFID.setWriteInstruction(int):::EXIT24
ppt-type subexit
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.readPCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IFID.writePCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt IFID.getReadPCIncr():::ENTER
ppt-type enter
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.readPCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IFID.writePCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 4

ppt IFID.getReadPCIncr():::EXIT27
ppt-type subexit
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.readPCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IFID.writePCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 5

ppt IFID.setReadPCIncr(int):::ENTER
ppt-type enter
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.readPCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IFID.writePCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 5

ppt IFID.setReadPCIncr(int):::EXIT31
ppt-type subexit
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.readPCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IFID.writePCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 5

ppt IFID.getWritePCIncr():::ENTER
ppt-type enter
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.readPCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IFID.writePCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 4

ppt IFID.getWritePCIncr():::EXIT34
ppt-type subexit
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.readPCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IFID.writePCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 5

ppt IFID.setWritePCIncr(int):::ENTER
ppt-type enter
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.readPCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IFID.writePCIncr
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 5

ppt IFID.setWritePCIncr(int):::EXIT38
ppt-type subexit
variable IFID.readInstruction
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IFID.writeInstruction
  var-kind variable
