// Declarations for algorithm.leetcode.MainLeet
// Declarations written 2025-04-05T23:06:46.229577 by daikon.DynComp

decl-version 2.0
ppt algorithm.leetcode.LeetTest.findSingleNumberSolution2(int[]):::EXIT206
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

ppt algorithm.leetcode.LeetTest.findSingleNumberSolution3(int[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]

ppt algorithm.leetcode.LeetTest.findSingleNumberSolution3(int[]):::EXIT215
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 3

ppt algorithm.leetcode.LeetTest.findSingleNumberPart2(int[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]

ppt algorithm.leetcode.LeetTest.findSingleNumberPart2(int[]):::EXIT235
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

ppt algorithm.leetcode.LeetTest.findSingleNumberPart2(int[]):::EXIT237
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

ppt algorithm.leetcode.LeetTest.findSingleNumberPart2Solution2(int[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]

ppt algorithm.leetcode.LeetTest.findSingleNumberPart2Solution2(int[]):::EXIT256
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 3

ppt algorithm.leetcode.LeetTest.generatePascalTriangleTest():::ENTER
ppt-type enter

ppt algorithm.leetcode.LeetTest.generatePascalTriangleTest():::EXIT271
ppt-type subexit

ppt algorithm.leetcode.LeetTest.generatePascalTriangleRecur(int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt algorithm.leetcode.LeetTest.generatePascalTriangleRecur(int):::EXIT292
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type java.util.List
  rep-type hashcode
  comparability 3
variable return[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 4[5]
variable return[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[]
  flags synthetic classname non_null
  comparability 1[6]
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.generatePascalTriangleInLoop(int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt algorithm.leetcode.LeetTest.generatePascalTriangleInLoop(int):::EXIT317
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type java.util.List
  rep-type hashcode
  comparability 3
variable return[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 4[5]
variable return[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[]
  flags synthetic classname non_null
  comparability 1[6]
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.maxProductSubArrayTest():::ENTER
ppt-type enter

ppt algorithm.leetcode.LeetTest.maxProductSubArrayTest():::EXIT323
ppt-type subexit
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt algorithm.leetcode.LeetTest.maximumProductSubArray(int[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]

ppt algorithm.leetcode.LeetTest.maximumProductSubArray(int[]):::EXIT350
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

ppt algorithm.leetcode.LeetTest.maximumProductSubArraySolution(int[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]

ppt algorithm.leetcode.LeetTest.maximumProductSubArraySolution(int[]):::EXIT355
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 3

ppt algorithm.leetcode.LeetTest.maximumProductSubArraySolution(int[]):::EXIT370
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 3

ppt algorithm.leetcode.LeetTest.addBinaryTest(java.lang.String, java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5

ppt algorithm.leetcode.LeetTest.addBinaryTest(java.lang.String, java.lang.String):::EXIT405
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 7

ppt algorithm.leetcode.LeetTest.countAndSay(int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt algorithm.leetcode.LeetTest.countAndSay(int):::EXIT437
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 3
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 4

ppt algorithm.leetcode.LeetTest.lengthOfLastWord(java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt algorithm.leetcode.LeetTest.lengthOfLastWord(java.lang.String):::EXIT454
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

ppt algorithm.leetcode.LeetTest.lengthOfLastWord(java.lang.String):::EXIT457
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

ppt algorithm.leetcode.LeetTest.isPalindrome(java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt algorithm.leetcode.LeetTest.isPalindrome(java.lang.String):::EXIT463
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt algorithm.leetcode.LeetTest.isPalindrome(java.lang.String):::EXIT484
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt algorithm.leetcode.LeetTest.isPalindrome(java.lang.String):::EXIT489
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt algorithm.leetcode.LeetTest.isPalindrome(java.lang.String):::EXIT494
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt algorithm.leetcode.LeetTest.isPalindrome2(java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt algorithm.leetcode.LeetTest.isPalindrome2(java.lang.String):::EXIT499
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt algorithm.leetcode.LeetTest.isPalindrome2(java.lang.String):::EXIT526
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt algorithm.leetcode.LeetTest.isPalindrome2(java.lang.String):::EXIT533
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt algorithm.leetcode.LeetTest.reverse(int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt algorithm.leetcode.LeetTest.reverse(int):::EXIT544
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt algorithm.leetcode.LeetTest.reverse(int):::EXIT550
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt algorithm.leetcode.LeetTest.plusOne(int[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]

ppt algorithm.leetcode.LeetTest.plusOne(int[]):::EXIT580
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable return
  var-kind return
  dec-type int[]
  rep-type hashcode
  comparability 4
variable return[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[6]

ppt algorithm.leetcode.LeetTest.removeElement(int[], int):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type algorithm.leetcode.LeetTest
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[6]
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4

ppt algorithm.leetcode.LeetTest.removeElement(int[], int):::EXIT585
ppt-type subexit
variable this
  var-kind variable
  dec-type algorithm.leetcode.LeetTest
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[7]
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 5

ppt algorithm.leetcode.LeetTest.removeElement(int[], int):::EXIT600
ppt-type subexit
variable this
  var-kind variable
  dec-type algorithm.leetcode.LeetTest
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[7]
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 5

ppt algorithm.leetcode.LeetTest.maxProfitI(int[]):::ENTER
ppt-type enter
