// Declarations for v.V
// Declarations written 2025-04-05T22:57:56.359639 by daikon.DynComp

decl-version 2.0
  dec-type v.Node
  rep-type hashcode
  comparability 13
variable this._stack.now.data
  var-kind field data
  dec-type java.lang.Object
  rep-type hashcode
  comparability 16
variable this._stack.now.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this._stack.now.data
  flags synthetic classname non_null
  comparability 1
variable this._stack.now.link
  var-kind field link
  dec-type v.Node
  rep-type hashcode
  comparability 13
variable this._stack.first
  var-kind field first
  dec-type v.Node
  rep-type hashcode
  comparability 13
variable this._stack.first.data
  var-kind field data
  dec-type java.lang.Object
  rep-type hashcode
  comparability 14
variable this._stack.first.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this._stack.first.data
  flags synthetic classname non_null
  comparability 1
variable this._stack.first.link
  var-kind field link
  dec-type v.Node
  rep-type hashcode
  comparability 15
variable this._dict
  var-kind field _dict
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 3
variable this._parent
  var-kind field _parent
  dec-type v.VFrame
  rep-type hashcode
  comparability 5
variable this._parent._stack
  var-kind field _stack
  dec-type v.VStack
  rep-type hashcode
  comparability 12
variable this._parent._stack.now
  var-kind field now
  dec-type v.Node
  rep-type hashcode
  comparability 13
variable this._parent._stack.first
  var-kind field first
  dec-type v.Node
  rep-type hashcode
  comparability 13
variable this._parent._dict
  var-kind field _dict
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 6
variable this._parent._parent
  var-kind field _parent
  dec-type v.VFrame
  rep-type hashcode
  comparability 7
variable this._parent._parent._stack
  var-kind field _stack
  dec-type v.VStack
  rep-type hashcode
  comparability 11
variable this._parent._parent._dict
  var-kind field _dict
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 8
variable this._parent._parent._parent
  var-kind field _parent
  dec-type v.VFrame
  rep-type hashcode
  comparability 10
variable v.VFrame._idcount
  var-kind variable
  dec-type int
  rep-type int
  comparability 17
variable this._parent._parent._id
  var-kind field _id
  dec-type int
  rep-type int
  comparability 9
variable this._parent._id
  var-kind field _id
  dec-type int
  rep-type int
  comparability 4
variable this._id
  var-kind field _id
  dec-type int
  rep-type int
  comparability 4

ppt v.VFrame.dict():::EXIT11
ppt-type subexit
variable this
  var-kind variable
  dec-type v.VFrame
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this._stack
  var-kind field _stack
  dec-type v.VStack
  rep-type hashcode
  comparability 13
variable this._stack.now
  var-kind field now
  dec-type v.Node
  rep-type hashcode
  comparability 14
variable this._stack.now.data
  var-kind field data
  dec-type java.lang.Object
  rep-type hashcode
  comparability 17
variable this._stack.now.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this._stack.now.data
  flags synthetic classname non_null
  comparability 1
variable this._stack.now.link
  var-kind field link
  dec-type v.Node
  rep-type hashcode
  comparability 14
variable this._stack.first
  var-kind field first
  dec-type v.Node
  rep-type hashcode
  comparability 14
variable this._stack.first.data
  var-kind field data
  dec-type java.lang.Object
  rep-type hashcode
  comparability 15
variable this._stack.first.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this._stack.first.data
  flags synthetic classname non_null
  comparability 1
variable this._stack.first.link
  var-kind field link
  dec-type v.Node
  rep-type hashcode
  comparability 16
variable this._dict
  var-kind field _dict
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 4
variable this._parent
  var-kind field _parent
  dec-type v.VFrame
  rep-type hashcode
  comparability 6
variable this._parent._stack
  var-kind field _stack
  dec-type v.VStack
  rep-type hashcode
  comparability 13
variable this._parent._stack.now
  var-kind field now
  dec-type v.Node
  rep-type hashcode
  comparability 14
variable this._parent._stack.first
  var-kind field first
  dec-type v.Node
  rep-type hashcode
  comparability 14
variable this._parent._dict
  var-kind field _dict
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 7
variable this._parent._parent
  var-kind field _parent
  dec-type v.VFrame
  rep-type hashcode
  comparability 8
variable this._parent._parent._stack
  var-kind field _stack
  dec-type v.VStack
  rep-type hashcode
  comparability 12
variable this._parent._parent._dict
  var-kind field _dict
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable this._parent._parent._parent
  var-kind field _parent
  dec-type v.VFrame
  rep-type hashcode
  comparability 11
variable v.VFrame._idcount
  var-kind variable
  dec-type int
  rep-type int
  comparability 18
variable this._parent._parent._id
  var-kind field _id
  dec-type int
  rep-type int
  comparability 10
variable this._parent._id
  var-kind field _id
  dec-type int
  rep-type int
  comparability 5
variable this._id
  var-kind field _id
  dec-type int
  rep-type int
  comparability 5
variable return
  var-kind return
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 2

ppt v.VFrame.id():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type v.VFrame
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this._stack
  var-kind field _stack
  dec-type v.VStack
  rep-type hashcode
  comparability 12
variable this._stack.now
  var-kind field now
  dec-type v.Node
  rep-type hashcode
  comparability 13
variable this._stack.now.data
  var-kind field data
  dec-type java.lang.Object
  rep-type hashcode
  comparability 16
variable this._stack.now.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this._stack.now.data
  flags synthetic classname non_null
  comparability 1
variable this._stack.now.link
  var-kind field link
  dec-type v.Node
  rep-type hashcode
  comparability 13
variable this._stack.first
  var-kind field first
  dec-type v.Node
  rep-type hashcode
  comparability 13
variable this._stack.first.data
  var-kind field data
  dec-type java.lang.Object
  rep-type hashcode
  comparability 14
variable this._stack.first.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this._stack.first.data
  flags synthetic classname non_null
  comparability 1
variable this._stack.first.link
  var-kind field link
  dec-type v.Node
  rep-type hashcode
  comparability 15
variable this._dict
  var-kind field _dict
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 3
variable this._parent
  var-kind field _parent
  dec-type v.VFrame
  rep-type hashcode
  comparability 5
variable this._parent._stack
  var-kind field _stack
  dec-type v.VStack
  rep-type hashcode
  comparability 12
variable this._parent._stack.now
  var-kind field now
  dec-type v.Node
  rep-type hashcode
  comparability 13
variable this._parent._stack.first
  var-kind field first
  dec-type v.Node
  rep-type hashcode
  comparability 13
variable this._parent._dict
  var-kind field _dict
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 6
variable this._parent._parent
  var-kind field _parent
  dec-type v.VFrame
  rep-type hashcode
  comparability 7
variable this._parent._parent._stack
  var-kind field _stack
  dec-type v.VStack
  rep-type hashcode
  comparability 11
variable this._parent._parent._dict
  var-kind field _dict
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 8
variable this._parent._parent._parent
  var-kind field _parent
  dec-type v.VFrame
  rep-type hashcode
  comparability 10
variable v.VFrame._idcount
  var-kind variable
  dec-type int
  rep-type int
  comparability 17
variable this._parent._parent._id
  var-kind field _id
  dec-type int
  rep-type int
  comparability 9
variable this._parent._id
  var-kind field _id
  dec-type int
  rep-type int
  comparability 4
variable this._id
  var-kind field _id
  dec-type int
  rep-type int
  comparability 4

ppt v.VFrame.id():::EXIT18
ppt-type subexit
variable this
  var-kind variable
  dec-type v.VFrame
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this._stack
  var-kind field _stack
  dec-type v.VStack
  rep-type hashcode
  comparability 14
variable this._stack.now
  var-kind field now
  dec-type v.Node
  rep-type hashcode
  comparability 15
variable this._stack.now.data
  var-kind field data
  dec-type java.lang.Object
  rep-type hashcode
  comparability 18
variable this._stack.now.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this._stack.now.data
  flags synthetic classname non_null
  comparability 1
variable this._stack.now.link
  var-kind field link
  dec-type v.Node
  rep-type hashcode
  comparability 15
variable this._stack.first
  var-kind field first
  dec-type v.Node
  rep-type hashcode
  comparability 15
variable this._stack.first.data
  var-kind field data
  dec-type java.lang.Object
  rep-type hashcode
  comparability 16
variable this._stack.first.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this._stack.first.data
  flags synthetic classname non_null
  comparability 1
variable this._stack.first.link
  var-kind field link
  dec-type v.Node
  rep-type hashcode
  comparability 17
variable this._dict
  var-kind field _dict
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 5
variable this._parent
  var-kind field _parent
  dec-type v.VFrame
  rep-type hashcode
  comparability 7
variable this._parent._stack
  var-kind field _stack
  dec-type v.VStack
  rep-type hashcode
  comparability 14
variable this._parent._stack.now
  var-kind field now
  dec-type v.Node
  rep-type hashcode
  comparability 15
variable this._parent._stack.first
  var-kind field first
  dec-type v.Node
  rep-type hashcode
  comparability 15
variable this._parent._dict
  var-kind field _dict
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 8
variable this._parent._parent
  var-kind field _parent
  dec-type v.VFrame
  rep-type hashcode
  comparability 9
variable this._parent._parent._stack
  var-kind field _stack
  dec-type v.VStack
  rep-type hashcode
  comparability 13
variable this._parent._parent._dict
  var-kind field _dict
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable this._parent._parent._parent
  var-kind field _parent
  dec-type v.VFrame
  rep-type hashcode
  comparability 12
variable v.VFrame._idcount
  var-kind variable
  dec-type int
  rep-type int
  comparability 19
variable this._parent._parent._id
  var-kind field _id
  dec-type int
  rep-type int
  comparability 11
variable this._parent._id
  var-kind field _id
  dec-type int
  rep-type int
  comparability 6
variable this._id
  var-kind field _id
  dec-type int
  rep-type int
  comparability 6
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 2
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 3

ppt v.VFrame.VFrame():::ENTER
ppt-type enter

ppt v.VFrame.VFrame():::EXIT26
ppt-type subexit
variable this
  var-kind variable
  dec-type v.VFrame
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this._stack
  var-kind field _stack
  dec-type v.VStack
  rep-type hashcode
  comparability 12
variable this._stack.now
  var-kind field now
  dec-type v.Node
  rep-type hashcode
  comparability 13
variable this._stack.now.data
  var-kind field data
  dec-type java.lang.Object
  rep-type hashcode
  comparability 16
variable this._stack.now.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this._stack.now.data
  flags synthetic classname non_null
  comparability 1
variable this._stack.now.link
  var-kind field link
