// Declarations for ded.model.SerializationTests
// Declarations written 2025-04-06T02:11:26.805753 by daikon.DynComp

decl-version 2.0
  rep-type java.lang.String[]
  function-args this.relations[]
  flags synthetic classname non_null
  comparability 1[28]
variable this.namedColors
  var-kind field namedColors
  dec-type java.util.LinkedHashMap
  rep-type hashcode
  comparability 19
variable ded.model.Diagram.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 5
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags is_param
  comparability 4
variable return
  var-kind return
  dec-type java.awt.Color
  rep-type hashcode
  comparability 11

ppt ded.model.Diagram.colorToRGBSpec(java.awt.Color):::ENTER
ppt-type enter
variable ded.model.Diagram.jsonType
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 7
variable ded.model.Diagram.jsonType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.jsonType
  flags synthetic to_string
  comparability 8
variable ded.model.Diagram.defaultBackgroundColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 5
variable ded.model.Diagram.defaultBackgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.defaultBackgroundColor
  flags synthetic to_string
  comparability 6
variable ded.model.Diagram.currentFileVersion
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 4
variable ded.model.Diagram.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 3
variable arg0
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags is_param
  comparability 2

ppt ded.model.Diagram.colorToRGBSpec(java.awt.Color):::EXIT155
ppt-type subexit
variable ded.model.Diagram.jsonType
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 7
variable ded.model.Diagram.jsonType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.jsonType
  flags synthetic to_string
  comparability 8
variable ded.model.Diagram.defaultBackgroundColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 5
variable ded.model.Diagram.defaultBackgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.defaultBackgroundColor
  flags synthetic to_string
  comparability 6
variable ded.model.Diagram.currentFileVersion
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 4
variable ded.model.Diagram.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 3
variable arg0
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 10

ppt ded.model.Diagram.rgbSpecToColor(java.lang.String):::ENTER
ppt-type enter
variable ded.model.Diagram.jsonType
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 8
variable ded.model.Diagram.jsonType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.jsonType
  flags synthetic to_string
  comparability 9
variable ded.model.Diagram.defaultBackgroundColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable ded.model.Diagram.defaultBackgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.defaultBackgroundColor
  flags synthetic to_string
  comparability 7
variable ded.model.Diagram.currentFileVersion
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable ded.model.Diagram.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 4
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt ded.model.Diagram.rgbSpecToColor(java.lang.String):::EXIT170
ppt-type subexit
variable ded.model.Diagram.jsonType
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 8
variable ded.model.Diagram.jsonType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.jsonType
  flags synthetic to_string
  comparability 9
variable ded.model.Diagram.defaultBackgroundColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable ded.model.Diagram.defaultBackgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.defaultBackgroundColor
  flags synthetic to_string
  comparability 7
variable ded.model.Diagram.currentFileVersion
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable ded.model.Diagram.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 4
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type java.awt.Color
  rep-type hashcode
  comparability 10

ppt ded.model.Diagram.rgbSpecToColor(java.lang.String):::EXIT172
ppt-type subexit
variable ded.model.Diagram.jsonType
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 8
variable ded.model.Diagram.jsonType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.jsonType
  flags synthetic to_string
  comparability 9
variable ded.model.Diagram.defaultBackgroundColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable ded.model.Diagram.defaultBackgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.defaultBackgroundColor
  flags synthetic to_string
  comparability 7
variable ded.model.Diagram.currentFileVersion
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable ded.model.Diagram.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 4
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type java.awt.Color
  rep-type hashcode
  comparability 10

ppt ded.model.Diagram.rgbSpecToColor(java.lang.String):::EXIT175
ppt-type subexit
variable ded.model.Diagram.jsonType
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 8
variable ded.model.Diagram.jsonType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.jsonType
  flags synthetic to_string
  comparability 9
variable ded.model.Diagram.defaultBackgroundColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable ded.model.Diagram.defaultBackgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.defaultBackgroundColor
  flags synthetic to_string
  comparability 7
variable ded.model.Diagram.currentFileVersion
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable ded.model.Diagram.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 4
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type java.awt.Color
  rep-type hashcode
  comparability 10

ppt ded.model.Diagram.rgbSpecToColor(java.lang.String):::EXIT178
ppt-type subexit
variable ded.model.Diagram.jsonType
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 8
variable ded.model.Diagram.jsonType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.jsonType
  flags synthetic to_string
  comparability 9
variable ded.model.Diagram.defaultBackgroundColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable ded.model.Diagram.defaultBackgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.defaultBackgroundColor
  flags synthetic to_string
  comparability 7
variable ded.model.Diagram.currentFileVersion
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable ded.model.Diagram.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 4
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type java.awt.Color
  rep-type hashcode
  comparability 10

ppt ded.model.Diagram.getBackgroundColor():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type ded.model.Diagram
  rep-type hashcode
  flags is_param non_null
  comparability 8
variable ded.model.Diagram.jsonType
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable ded.model.Diagram.jsonType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.jsonType
  flags synthetic to_string
  comparability 7
variable ded.model.Diagram.defaultBackgroundColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 4
variable ded.model.Diagram.defaultBackgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.defaultBackgroundColor
  flags synthetic to_string
  comparability 5
variable ded.model.Diagram.currentFileVersion
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 3
variable this.windowSize
  var-kind field windowSize
  dec-type java.awt.Dimension
  rep-type hashcode
  comparability 18
variable this.drawFileName
  var-kind field drawFileName
  dec-type boolean
  rep-type boolean
  comparability 10
