// Declarations for agapi.impl.IndividuoCombinatorio
// Declarations written 2025-04-05T23:53:21.639702 by daikon.DynComp

decl-version 2.0
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 3
variable agapi.Individuo.tipoIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Individuo.tipoIndividuo
  flags synthetic classname non_null
  comparability 1
variable agapi.Individuo.tamanoCromosoma
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable agapi.Individuo.tipoIndividuo.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 4
variable this.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 10

ppt agapi.impl.IndividuoCombinatorio.aleatorio():::EXIT109
ppt-type subexit
variable this
  var-kind variable
  dec-type agapi.impl.IndividuoCombinatorio
  rep-type hashcode
  flags is_param non_null
  comparability 13
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable this.cromosoma
  var-kind field cromosoma
  dec-type int[]
  rep-type hashcode
  comparability 3
variable this.cromosoma[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable this.crucePMX
  var-kind field crucePMX
  dec-type agapi.impl.CrucePMX
  rep-type hashcode
  comparability 14
variable agapi.impl.CrucePMX.n
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable agapi.impl.CrucePMX.gna1
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 9
variable agapi.impl.CrucePMX.gna2
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 10
variable this.crucePMX.lim1
  var-kind field lim1
  dec-type int
  rep-type int
  comparability 2
variable this.crucePMX.lim2
  var-kind field lim2
  dec-type int
  rep-type int
  comparability 2
variable this.crucePMX.caso
  var-kind field caso
  dec-type int
  rep-type int
  comparability 15
variable agapi.impl.CrucePMX.PRIMER_CASO
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable agapi.impl.CrucePMX.SEGUNDO_CASO
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable agapi.impl.CrucePMX.TERCER_CASO
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable this.crucePMX.a
  var-kind field a
  dec-type int[]
  rep-type hashcode
  comparability 3
variable this.crucePMX.a[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable this.crucePMX.b
  var-kind field b
  dec-type int[]
  rep-type hashcode
  comparability 3
variable this.crucePMX.b[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable this.crucePMX.c
  var-kind field c
  dec-type int[]
  rep-type hashcode
  comparability 3
variable this.crucePMX.c[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable this.crucePMX.d
  var-kind field d
  dec-type int[]
  rep-type hashcode
  comparability 3
variable this.crucePMX.d[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable this.crucePMX.valor1
  var-kind field valor1
  dec-type int
  rep-type int
  comparability 2
variable this.crucePMX.valor2
  var-kind field valor2
  dec-type int
  rep-type int
  comparability 2
variable this.crucePMX.posicion1
  var-kind field posicion1
  dec-type int
  rep-type int
  comparability 2
variable this.crucePMX.posicion2
  var-kind field posicion2
  dec-type int
  rep-type int
  comparability 2
variable this.crucePMX.posicionInmodificable
  var-kind field posicionInmodificable
  dec-type int
  rep-type int
  comparability 2
variable agapi.impl.IndividuoCombinatorio.gnaAleatorio
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 11
variable agapi.impl.IndividuoCombinatorio.gnaMutacion
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 12
variable agapi.Individuo.tipoIndividuo
  var-kind variable
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 4
variable agapi.Individuo.tipoIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Individuo.tipoIndividuo
  flags synthetic classname non_null
  comparability 1
variable agapi.Individuo.tamanoCromosoma
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable agapi.Individuo.tipoIndividuo.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 5
variable this.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 2

ppt agapi.impl.IndividuoCombinatorio.cruce(agapi.Individuo):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type agapi.impl.IndividuoCombinatorio
  rep-type hashcode
  flags is_param non_null
  comparability 13
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable this.cromosoma
  var-kind field cromosoma
  dec-type int[]
  rep-type hashcode
  comparability 3
variable this.cromosoma[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable this.crucePMX
  var-kind field crucePMX
  dec-type agapi.impl.CrucePMX
  rep-type hashcode
  comparability 14
variable agapi.impl.CrucePMX.n
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable agapi.impl.CrucePMX.gna1
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 9
variable agapi.impl.CrucePMX.gna2
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 10
variable this.crucePMX.lim1
  var-kind field lim1
  dec-type int
  rep-type int
  comparability 2
variable this.crucePMX.lim2
  var-kind field lim2
  dec-type int
  rep-type int
  comparability 2
variable this.crucePMX.caso
  var-kind field caso
  dec-type int
  rep-type int
  comparability 15
variable agapi.impl.CrucePMX.PRIMER_CASO
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable agapi.impl.CrucePMX.SEGUNDO_CASO
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable agapi.impl.CrucePMX.TERCER_CASO
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable this.crucePMX.a
  var-kind field a
  dec-type int[]
  rep-type hashcode
  comparability 3
variable this.crucePMX.a[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable this.crucePMX.b
  var-kind field b
  dec-type int[]
  rep-type hashcode
  comparability 3
variable this.crucePMX.b[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable this.crucePMX.c
  var-kind field c
  dec-type int[]
  rep-type hashcode
  comparability 3
variable this.crucePMX.c[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable this.crucePMX.d
  var-kind field d
  dec-type int[]
  rep-type hashcode
  comparability 3
variable this.crucePMX.d[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable this.crucePMX.valor1
  var-kind field valor1
  dec-type int
  rep-type int
  comparability 2
variable this.crucePMX.valor2
  var-kind field valor2
  dec-type int
  rep-type int
  comparability 2
variable this.crucePMX.posicion1
  var-kind field posicion1
  dec-type int
  rep-type int
  comparability 2
variable this.crucePMX.posicion2
  var-kind field posicion2
  dec-type int
  rep-type int
  comparability 2
variable this.crucePMX.posicionInmodificable
  var-kind field posicionInmodificable
  dec-type int
  rep-type int
  comparability 2
variable agapi.impl.IndividuoCombinatorio.gnaAleatorio
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 11
variable agapi.impl.IndividuoCombinatorio.gnaMutacion
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 12
variable agapi.Individuo.tipoIndividuo
  var-kind variable
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 4
variable agapi.Individuo.tipoIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Individuo.tipoIndividuo
  flags synthetic classname non_null
  comparability 1
variable agapi.Individuo.tamanoCromosoma
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable agapi.Individuo.tipoIndividuo.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 5
variable this.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 2
variable arg0
  var-kind variable
  dec-type agapi.Individuo
  rep-type hashcode
  flags is_param
  comparability 13
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 2

ppt agapi.impl.IndividuoCombinatorio.cruce(agapi.Individuo):::EXIT136
ppt-type subexit
variable this
  var-kind variable
  dec-type agapi.impl.IndividuoCombinatorio
  rep-type hashcode
  flags is_param non_null
  comparability 13
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable this.cromosoma
  var-kind field cromosoma
  dec-type int[]
  rep-type hashcode
  comparability 3
variable this.cromosoma[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable this.crucePMX
  var-kind field crucePMX
  dec-type agapi.impl.CrucePMX
  rep-type hashcode
  comparability 17
variable agapi.impl.CrucePMX.n
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable agapi.impl.CrucePMX.gna1
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 9
variable agapi.impl.CrucePMX.gna2
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 10
variable this.crucePMX.lim1
  var-kind field lim1
  dec-type int
  rep-type int
  comparability 2
variable this.crucePMX.lim2
  var-kind field lim2
  dec-type int
  rep-type int
  comparability 2
variable this.crucePMX.caso
  var-kind field caso
  dec-type int
  rep-type int
  comparability 18
variable agapi.impl.CrucePMX.PRIMER_CASO
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable agapi.impl.CrucePMX.SEGUNDO_CASO
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable agapi.impl.CrucePMX.TERCER_CASO
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable this.crucePMX.a
  var-kind field a
  dec-type int[]
  rep-type hashcode
  comparability 3
variable this.crucePMX.a[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable this.crucePMX.b
  var-kind field b
  dec-type int[]
  rep-type hashcode
  comparability 3
variable this.crucePMX.b[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable this.crucePMX.c
  var-kind field c
  dec-type int[]
  rep-type hashcode
  comparability 3
variable this.crucePMX.c[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable this.crucePMX.d
  var-kind field d
  dec-type int[]
  rep-type hashcode
  comparability 3
variable this.crucePMX.d[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable this.crucePMX.valor1
  var-kind field valor1
  dec-type int
  rep-type int
  comparability 2
variable this.crucePMX.valor2
  var-kind field valor2
  dec-type int
  rep-type int
  comparability 2
variable this.crucePMX.posicion1
  var-kind field posicion1
  dec-type int
  rep-type int
  comparability 2
variable this.crucePMX.posicion2
  var-kind field posicion2
  dec-type int
  rep-type int
  comparability 2
variable this.crucePMX.posicionInmodificable
  var-kind field posicionInmodificable
  dec-type int
  rep-type int
  comparability 2
variable agapi.impl.IndividuoCombinatorio.gnaAleatorio
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 11
variable agapi.impl.IndividuoCombinatorio.gnaMutacion
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 12
variable agapi.Individuo.tipoIndividuo
  var-kind variable
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 4
variable agapi.Individuo.tipoIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Individuo.tipoIndividuo
  flags synthetic classname non_null
  comparability 1
variable agapi.Individuo.tamanoCromosoma
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable agapi.Individuo.tipoIndividuo.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 5
variable this.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 2
variable arg0
  var-kind variable
  dec-type agapi.Individuo
  rep-type hashcode
  flags is_param
  comparability 13
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 2
variable return
  var-kind return
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 14
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1
variable return[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 15[19]
variable return[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 16[20]

ppt agapi.impl.IndividuoCombinatorio.mutacion():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type agapi.impl.IndividuoCombinatorio
  rep-type hashcode
  flags is_param non_null
  comparability 13
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable this.cromosoma
  var-kind field cromosoma
